"","V","W","B","D","N","TE","C","Du","Nu"
"2103",400,450,0.575,259,191,124,326,135,68
"2104",400,450,0.6,270,180,122,328,148,58
"2105",400,450,0.625,281,169,119,331,163,50
"2106",400,450,0.65,292,158,115,335,177,42
"2107",400,450,0.675,304,146,111,339,193,35
"2108",400,450,0.7,315,135,106,344,209,29
"2109",400,450,0.725,326,124,101,349,225,23
"2110",400,450,0.75,338,112,95,355,243,18
"2111",400,450,0.775,349,101,88,362,260,13
"2112",400,450,0.8,360,90,81,369,279,9
"2113",400,450,0.825,371,79,73,377,298,6
"2114",400,450,0.85,383,67,65,385,318,3
"2115",400,450,0.875,394,56,55,395,338,1
"2116",400,475,0.5,238,238,141,334,96,96
"2117",400,475,0.525,249,226,141,334,109,85
"2118",400,475,0.55,261,214,140,335,122,74
"2119",400,475,0.575,273,202,138,337,135,64
"2120",400,475,0.6,285,190,135,340,150,55
"2121",400,475,0.625,297,178,132,343,165,46
"2122",400,475,0.65,309,166,128,347,180,38
"2123",400,475,0.675,321,154,124,351,197,31
"2124",400,475,0.7,332,143,118,357,214,24
"2125",400,475,0.725,344,131,112,363,232,18
"2126",400,475,0.75,356,119,106,369,250,13
"2127",400,475,0.775,368,107,98,377,270,9
"2128",400,475,0.8,380,95,90,385,290,5
"2129",400,475,0.825,392,83,81,394,310,2
"2130",400,500,0.5,250,250,156,344,94,94
"2131",400,500,0.525,262,238,156,344,107,82
"2132",400,500,0.55,275,225,155,345,120,70
"2133",400,500,0.575,288,213,153,347,135,60
"2134",400,500,0.6,300,200,150,350,150,50
"2135",400,500,0.625,312,188,146,354,166,41
"2136",400,500,0.65,325,175,142,358,183,33
"2137",400,500,0.675,338,162,137,363,200,25
"2138",400,500,0.7,350,150,131,369,219,19
"2139",400,500,0.725,362,138,125,375,238,13
"2140",400,500,0.75,375,125,117,383,258,8
"2141",400,500,0.775,388,112,109,391,279,4
"2142",400,500,0.8,400,100,100,400,300,0
"2143",400,525,0.5,262,262,172,353,90,90
"2144",400,525,0.525,276,249,172,353,104,78
"2145",400,525,0.55,289,236,171,354,118,66
"2146",400,525,0.575,302,223,168,357,133,55
"2147",400,525,0.6,315,210,165,360,150,45
"2148",400,525,0.625,328,197,161,364,167,35
"2149",400,525,0.65,341,184,157,368,184,27
"2150",400,525,0.675,354,171,151,374,203,19
"2151",400,525,0.7,368,158,145,380,223,13
"2152",400,525,0.725,381,144,137,388,243,7
"2153",400,525,0.75,394,131,129,396,265,2
"2154",400,550,0.5,275,275,189,361,86,86
"2155",400,550,0.525,289,261,189,361,100,73
"2156",400,550,0.55,302,247,187,363,115,60
"2157",400,550,0.575,316,234,185,365,131,49
"2158",400,550,0.6,330,220,182,368,148,38
"2159",400,550,0.625,344,206,177,373,167,29
"2160",400,550,0.65,358,192,172,378,185,20
"2161",400,550,0.675,371,179,166,384,205,13
"2162",400,550,0.7,385,165,159,391,226,6
"2163",400,550,0.725,399,151,151,399,248,0
"2164",400,575,0.5,288,288,207,368,81,81
"2165",400,575,0.525,302,273,206,369,96,67
"2166",400,575,0.55,316,259,205,370,112,54
"2167",400,575,0.575,331,244,202,373,129,42
"2168",400,575,0.6,345,230,198,377,147,32
"2169",400,575,0.625,359,216,194,381,166,22
"2170",400,575,0.65,374,201,188,387,186,13
"2171",400,575,0.675,388,187,181,394,207,6
"2172",400,600,0.5,300,300,225,375,75,75
"2173",400,600,0.525,315,285,224,376,91,61
"2174",400,600,0.55,330,270,223,377,107,47
"2175",400,600,0.575,345,255,220,380,125,35
"2176",400,600,0.6,360,240,216,384,144,24
"2177",400,600,0.625,375,225,211,389,164,14
"2178",400,600,0.65,390,210,205,395,185,5
"2179",400,625,0.5,312,312,244,381,68,68
"2180",400,625,0.525,328,297,244,381,85,53
"2181",400,625,0.55,344,281,242,383,102,40
"2182",400,625,0.575,359,266,239,386,121,27
"2183",400,625,0.6,375,250,234,391,141,16
"2184",400,625,0.625,391,234,229,396,162,5
"2185",400,650,0.5,325,325,264,386,61,61
"2186",400,650,0.525,341,309,263,387,78,45
"2187",400,650,0.55,358,292,261,389,96,31
"2188",400,650,0.575,374,276,258,392,116,18
"2189",400,650,0.6,390,260,254,396,136,6
"2190",400,675,0.5,338,338,285,390,53,53
"2191",400,675,0.525,354,321,284,391,70,37
"2192",400,675,0.55,371,304,282,393,89,22
"2193",400,675,0.575,388,287,278,397,110,9
"2194",400,700,0.5,350,350,306,394,44,44
"2195",400,700,0.525,368,332,305,395,62,27
"2196",400,700,0.55,385,315,303,397,82,12
"2197",400,725,0.5,362,362,329,396,34,34
"2198",400,725,0.525,381,344,328,397,53,17
"2199",400,725,0.55,399,326,325,400,74,1
"2200",400,750,0.5,375,375,352,398,23,23
"2201",400,750,0.525,394,356,351,399,43,6
"2202",400,775,0.5,388,388,375,400,12,12
"2203",400,800,0.5,400,400,400,400,0,0
"2204",450,0,0.5,0,0,0,0,0,0
"2205",450,0,0.525,0,0,0,0,0,0
"2206",450,0,0.55,0,0,0,0,0,0
"2207",450,0,0.575,0,0,0,0,0,0
"2208",450,0,0.6,0,0,0,0,0,0
"2209",450,0,0.625,0,0,0,0,0,0
"2210",450,0,0.65,0,0,0,0,0,0
"2211",450,0,0.675,0,0,0,0,0,0
"2212",450,0,0.7,0,0,0,0,0,0
"2213",450,0,0.725,0,0,0,0,0,0
"2214",450,0,0.75,0,0,0,0,0,0
"2215",450,0,0.775,0,0,0,0,0,0
"2216",450,0,0.8,0,0,0,0,0,0
"2217",450,0,0.825,0,0,0,0,0,0
"2218",450,0,0.85,0,0,0,0,0,0
"2219",450,0,0.875,0,0,0,0,0,0
"2220",450,0,0.9,0,0,0,0,0,0
"2221",450,0,0.925,0,0,0,0,0,0
"2222",450,0,0.95,0,0,0,0,0,0
"2223",450,0,0.975,0,0,0,0,0,0
"2224",450,0,1,0,0,0,0,0,0
"2225",450,25,0.5,12,12,0,25,12,12
"2226",450,25,0.525,13,12,0,25,13,12
"2227",450,25,0.55,14,11,0,25,13,11
"2228",450,25,0.575,14,11,0,25,14,10
"2229",450,25,0.6,15,10,0,25,15,10
"2230",450,25,0.625,16,9,0,25,15,9
"2231",450,25,0.65,16,9,0,25,16,8
"2232",450,25,0.675,17,8,0,25,17,8
"2233",450,25,0.7,18,8,0,25,17,7
"2234",450,25,0.725,18,7,0,25,18,7
"2235",450,25,0.75,19,6,0,25,18,6
"2236",450,25,0.775,19,6,0,25,19,5
"2237",450,25,0.8,20,5,0,25,20,5
"2238",450,25,0.825,21,4,0,25,20,4
"2239",450,25,0.85,21,4,0,25,21,4
"2240",450,25,0.875,22,3,0,25,22,3
"2241",450,25,0.9,22,2,0,25,22,2
"2242",450,25,0.925,23,2,0,25,23,2
"2243",450,25,0.95,24,1,0,25,24,1
"2244",450,25,0.975,24,1,0,25,24,1
"2245",450,25,1,25,0,0,25,25,0
"2246",450,50,0.5,25,25,1,49,24,24
"2247",450,50,0.525,26,24,1,49,25,22
"2248",450,50,0.55,28,22,1,49,26,21
"2249",450,50,0.575,29,21,1,49,27,20
"2250",450,50,0.6,30,20,1,49,29,19
"2251",450,50,0.625,31,19,1,49,30,17
"2252",450,50,0.65,32,18,1,49,31,16
"2253",450,50,0.675,34,16,1,49,33,15
"2254",450,50,0.7,35,15,1,49,34,14
"2255",450,50,0.725,36,14,1,49,35,13
"2256",450,50,0.75,38,12,1,49,36,11
"2257",450,50,0.775,39,11,1,49,38,10
"2258",450,50,0.8,40,10,1,49,39,9
"2259",450,50,0.825,41,9,1,49,40,8
"2260",450,50,0.85,43,7,1,49,42,7
"2261",450,50,0.875,44,6,1,49,43,6
"2262",450,50,0.9,45,5,0,50,44,4
"2263",450,50,0.925,46,4,0,50,46,3
"2264",450,50,0.95,48,3,0,50,47,2
"2265",450,50,0.975,49,1,0,50,49,1
"2266",450,50,1,50,0,0,50,50,0
"2267",450,75,0.5,38,38,3,72,34,34
"2268",450,75,0.525,39,36,3,72,36,33
"2269",450,75,0.55,41,34,3,72,38,31
"2270",450,75,0.575,43,32,3,72,40,29
"2271",450,75,0.6,45,30,3,72,42,27
"2272",450,75,0.625,47,28,3,72,44,25
"2273",450,75,0.65,49,26,3,72,46,23
"2274",450,75,0.675,51,24,3,72,48,22
"2275",450,75,0.7,52,23,3,72,50,20
"2276",450,75,0.725,54,21,2,73,52,18
"2277",450,75,0.75,56,19,2,73,54,16
"2278",450,75,0.775,58,17,2,73,56,15
"2279",450,75,0.8,60,15,2,73,58,13
"2280",450,75,0.825,62,13,2,73,60,11
"2281",450,75,0.85,64,11,2,73,62,10
"2282",450,75,0.875,66,9,1,74,64,8
"2283",450,75,0.9,68,7,1,74,66,6
"2284",450,75,0.925,69,6,1,74,69,5
"2285",450,75,0.95,71,4,1,74,71,3
"2286",450,75,0.975,73,2,0,75,73,2
"2287",450,75,1,75,0,0,75,75,0
"2288",450,100,0.5,50,50,6,94,44,44
"2289",450,100,0.525,52,48,6,94,47,42
"2290",450,100,0.55,55,45,6,94,50,39
"2291",450,100,0.575,57,43,5,95,52,37
"2292",450,100,0.6,60,40,5,95,55,35
"2293",450,100,0.625,62,38,5,95,57,32
"2294",450,100,0.65,65,35,5,95,60,30
"2295",450,100,0.675,68,32,5,95,63,28
"2296",450,100,0.7,70,30,5,95,65,25
"2297",450,100,0.725,72,28,4,96,68,23
"2298",450,100,0.75,75,25,4,96,71,21
"2299",450,100,0.775,78,22,4,96,74,19
"2300",450,100,0.8,80,20,4,96,76,16
"2301",450,100,0.825,82,18,3,97,79,14
"2302",450,100,0.85,85,15,3,97,82,12
"2303",450,100,0.875,88,12,2,98,85,10
"2304",450,100,0.9,90,10,2,98,88,8
"2305",450,100,0.925,92,7,2,98,91,6
"2306",450,100,0.95,95,5,1,99,94,4
"2307",450,100,0.975,98,2,1,99,97,2
"2308",450,100,1,100,0,0,100,100,0
"2309",450,125,0.5,62,62,9,116,54,54
"2310",450,125,0.525,66,59,9,116,57,51
"2311",450,125,0.55,69,56,9,116,60,48
"2312",450,125,0.575,72,53,8,117,63,45
"2313",450,125,0.6,75,50,8,117,67,42
"2314",450,125,0.625,78,47,8,117,70,39
"2315",450,125,0.65,81,44,8,117,73,36
"2316",450,125,0.675,84,41,8,117,77,33
"2317",450,125,0.7,88,38,7,118,80,30
"2318",450,125,0.725,91,34,7,118,84,27
"2319",450,125,0.75,94,31,7,118,87,25
"2320",450,125,0.775,97,28,6,119,91,22
"2321",450,125,0.8,100,25,6,119,94,19
"2322",450,125,0.825,103,22,5,120,98,17
"2323",450,125,0.85,106,19,4,121,102,14
"2324",450,125,0.875,109,16,4,121,106,12
"2325",450,125,0.9,112,12,3,122,109,9
"2326",450,125,0.925,116,9,2,123,113,7
"2327",450,125,0.95,119,6,2,123,117,5
"2328",450,125,0.975,122,3,1,124,121,2
"2329",450,125,1,125,0,0,125,125,0
"2330",450,150,0.5,75,75,12,138,62,62
"2331",450,150,0.525,79,71,12,138,66,59
"2332",450,150,0.55,82,68,12,138,70,55
"2333",450,150,0.575,86,64,12,138,74,52
"2334",450,150,0.6,90,60,12,138,78,48
"2335",450,150,0.625,94,56,12,138,82,45
"2336",450,150,0.65,98,52,11,139,86,41
"2337",450,150,0.675,101,49,11,139,90,38
"2338",450,150,0.7,105,45,11,140,94,35
"2339",450,150,0.725,109,41,10,140,99,31
"2340",450,150,0.75,112,38,9,141,103,28
"2341",450,150,0.775,116,34,9,141,108,25
"2342",450,150,0.8,120,30,8,142,112,22
"2343",450,150,0.825,124,26,7,143,117,19
"2344",450,150,0.85,128,22,6,144,121,16
"2345",450,150,0.875,131,19,5,145,126,13
"2346",450,150,0.9,135,15,4,146,130,10
"2347",450,150,0.925,139,11,3,147,135,8
"2348",450,150,0.95,142,8,2,148,140,5
"2349",450,150,0.975,146,4,1,149,145,3
"2350",450,150,1,150,0,0,150,150,0
"2351",450,175,0.5,88,88,17,158,70,70
"2352",450,175,0.525,92,83,17,158,75,66
"2353",450,175,0.55,96,79,17,158,79,62
"2354",450,175,0.575,101,74,17,158,84,58
"2355",450,175,0.6,105,70,16,159,89,54
"2356",450,175,0.625,109,66,16,159,93,50
"2357",450,175,0.65,114,61,15,160,98,46
"2358",450,175,0.675,118,57,15,160,103,42
"2359",450,175,0.7,122,53,14,161,108,38
"2360",450,175,0.725,127,48,14,161,113,35
"2361",450,175,0.75,131,44,13,162,118,31
"2362",450,175,0.775,136,39,12,163,124,28
"2363",450,175,0.8,140,35,11,164,129,24
"2364",450,175,0.825,144,31,10,165,135,21
"2365",450,175,0.85,149,26,9,166,140,18
"2366",450,175,0.875,153,22,7,168,146,14
"2367",450,175,0.9,158,17,6,169,151,11
"2368",450,175,0.925,162,13,5,170,157,8
"2369",450,175,0.95,166,9,3,172,163,6
"2370",450,175,0.975,171,4,2,173,169,3
"2371",450,175,1,175,0,0,175,175,0
"2372",450,200,0.5,100,100,22,178,78,78
"2373",450,200,0.525,105,95,22,178,83,73
"2374",450,200,0.55,110,90,22,178,88,68
"2375",450,200,0.575,115,85,22,178,93,63
"2376",450,200,0.6,120,80,21,179,99,59
"2377",450,200,0.625,125,75,21,179,104,54
"2378",450,200,0.65,130,70,20,180,110,50
"2379",450,200,0.675,135,65,19,180,116,45
"2380",450,200,0.7,140,60,19,181,121,41
"2381",450,200,0.725,145,55,18,182,127,37
"2382",450,200,0.75,150,50,17,183,133,33
"2383",450,200,0.775,155,45,15,184,140,29
"2384",450,200,0.8,160,40,14,186,146,26
"2385",450,200,0.825,165,35,13,187,152,22
"2386",450,200,0.85,170,30,11,189,159,19
"2387",450,200,0.875,175,25,10,190,165,15
"2388",450,200,0.9,180,20,8,192,172,12
"2389",450,200,0.925,185,15,6,194,179,9
"2390",450,200,0.95,190,10,4,196,186,6
"2391",450,200,0.975,195,5,2,198,193,3
"2392",450,200,1,200,0,0,200,200,0
"2393",450,225,0.5,112,112,28,197,84,84
"2394",450,225,0.525,118,107,28,197,90,79
"2395",450,225,0.55,124,101,28,197,96,73
"2396",450,225,0.575,129,96,27,198,102,68
"2397",450,225,0.6,135,90,27,198,108,63
"2398",450,225,0.625,141,84,26,199,114,58
"2399",450,225,0.65,146,79,26,199,121,53
"2400",450,225,0.675,152,73,25,200,127,48
"2401",450,225,0.7,158,68,24,201,134,44
"2402",450,225,0.725,163,62,22,203,141,39
"2403",450,225,0.75,169,56,21,204,148,35
"2404",450,225,0.775,174,51,20,205,155,31
"2405",450,225,0.8,180,45,18,207,162,27
"2406",450,225,0.825,186,39,16,209,169,23
"2407",450,225,0.85,191,34,14,211,177,19
"2408",450,225,0.875,197,28,12,213,185,16
"2409",450,225,0.9,202,22,10,215,192,12
"2410",450,225,0.925,208,17,8,217,200,9
"2411",450,225,0.95,214,11,5,220,208,6
"2412",450,225,0.975,219,6,3,222,217,3
"2413",450,225,1,225,0,0,225,225,0
"2414",450,250,0.5,125,125,35,215,90,90
"2415",450,250,0.525,131,119,35,215,97,84
"2416",450,250,0.55,138,112,34,216,103,78
"2417",450,250,0.575,144,106,34,216,110,72
"2418",450,250,0.6,150,100,33,217,117,67
"2419",450,250,0.625,156,94,33,217,124,61
"2420",450,250,0.65,162,88,32,218,131,56
"2421",450,250,0.675,169,81,30,220,138,51
"2422",450,250,0.7,175,75,29,221,146,46
"2423",450,250,0.725,181,69,28,222,154,41
"2424",450,250,0.75,188,62,26,224,161,36
"2425",450,250,0.775,194,56,24,226,170,32
"2426",450,250,0.8,200,50,22,228,178,28
"2427",450,250,0.825,206,44,20,230,186,24
"2428",450,250,0.85,213,37,18,232,195,20
"2429",450,250,0.875,219,31,15,235,204,16
"2430",450,250,0.9,225,25,12,238,212,12
"2431",450,250,0.925,231,19,10,240,222,9
"2432",450,250,0.95,238,13,7,243,231,6
"2433",450,250,0.975,244,6,3,247,240,3
"2434",450,250,1,250,0,0,250,250,0
"2435",450,275,0.5,138,138,42,233,95,95
"2436",450,275,0.525,144,131,42,233,102,89
"2437",450,275,0.55,151,124,42,233,110,82
"2438",450,275,0.575,158,117,41,234,117,76
"2439",450,275,0.6,165,110,40,235,125,70
"2440",450,275,0.625,172,103,39,236,132,64
"2441",450,275,0.65,179,96,38,237,141,58
"2442",450,275,0.675,186,89,37,238,149,53
"2443",450,275,0.7,192,83,35,240,157,47
"2444",450,275,0.725,199,76,34,241,166,42
"2445",450,275,0.75,206,69,32,243,175,37
"2446",450,275,0.775,213,62,29,246,184,33
"2447",450,275,0.8,220,55,27,248,193,28
"2448",450,275,0.825,227,48,24,251,203,24
"2449",450,275,0.85,234,41,21,254,212,20
"2450",450,275,0.875,241,34,18,257,222,16
"2451",450,275,0.9,248,27,15,260,232,12
"2452",450,275,0.925,254,21,12,263,243,9
"2453",450,275,0.95,261,14,8,267,253,6
"2454",450,275,0.975,268,7,4,271,264,3
"2455",450,275,1,275,0,0,275,275,0
"2456",450,300,0.5,150,150,50,250,100,100
"2457",450,300,0.525,158,142,50,250,108,93
"2458",450,300,0.55,165,135,50,250,116,86
"2459",450,300,0.575,172,128,49,251,124,79
"2460",450,300,0.6,180,120,48,252,132,72
"2461",450,300,0.625,188,112,47,253,141,66
"2462",450,300,0.65,195,105,46,254,150,60
"2463",450,300,0.675,202,97,44,256,159,54
"2464",450,300,0.7,210,90,42,258,168,48
"2465",450,300,0.725,218,82,40,260,178,43
"2466",450,300,0.75,225,75,38,262,188,38
"2467",450,300,0.775,232,68,35,265,198,33
"2468",450,300,0.8,240,60,32,268,208,28
"2469",450,300,0.825,248,53,29,271,219,24
"2470",450,300,0.85,255,45,25,274,230,19
"2471",450,300,0.875,262,38,22,278,241,16
"2472",450,300,0.9,270,30,18,282,252,12
"2473",450,300,0.925,278,22,14,286,264,9
"2474",450,300,0.95,285,15,10,290,276,6
"2475",450,300,0.975,292,7,5,295,288,3
"2476",450,300,1,300,0,0,300,300,0
"2477",450,325,0.5,162,162,59,266,104,104
"2478",450,325,0.525,171,154,59,266,112,96
"2479",450,325,0.55,179,146,58,267,121,88
"2480",450,325,0.575,187,138,57,268,130,81
"2481",450,325,0.6,195,130,56,269,139,74
"2482",450,325,0.625,203,122,55,270,148,67
"2483",450,325,0.65,211,114,53,272,158,60
"2484",450,325,0.675,219,106,51,274,168,54
"2485",450,325,0.7,227,98,49,276,178,48
"2486",450,325,0.725,236,89,47,278,189,43
"2487",450,325,0.75,244,81,44,281,200,37
"2488",450,325,0.775,252,73,41,284,211,32
"2489",450,325,0.8,260,65,38,287,222,27
"2490",450,325,0.825,268,57,34,291,234,23
"2491",450,325,0.85,276,49,30,295,246,19
"2492",450,325,0.875,284,41,26,299,259,15
"2493",450,325,0.9,292,32,21,304,271,11
"2494",450,325,0.925,301,24,16,309,284,8
"2495",450,325,0.95,309,16,11,314,298,5
"2496",450,325,0.975,317,8,6,319,311,2
"2497",450,325,1,325,0,0,325,325,0
"2498",450,350,0.5,175,175,68,282,107,107
"2499",450,350,0.525,184,166,68,282,116,98
"2500",450,350,0.55,193,157,67,283,125,90
"2501",450,350,0.575,201,149,67,283,135,82
"2502",450,350,0.6,210,140,65,285,145,75
"2503",450,350,0.625,219,131,64,286,155,67
"2504",450,350,0.65,228,122,62,288,166,61
"2505",450,350,0.675,236,114,60,290,177,54
"2506",450,350,0.7,245,105,57,293,188,48
"2507",450,350,0.725,254,96,54,296,199,42
"2508",450,350,0.75,262,88,51,299,211,36
"2509",450,350,0.775,271,79,47,303,224,31
"2510",450,350,0.8,280,70,44,306,236,26
"2511",450,350,0.825,289,61,39,311,249,22
"2512",450,350,0.85,298,52,35,315,263,18
"2513",450,350,0.875,306,44,30,320,276,14
"2514",450,350,0.9,315,35,24,326,290,10
"2515",450,350,0.925,324,26,19,331,305,7
"2516",450,350,0.95,332,18,13,337,320,5
"2517",450,350,0.975,341,9,7,343,335,2
"2518",450,350,1,350,0,0,350,350,0
"2519",450,375,0.5,188,188,78,297,109,109
"2520",450,375,0.525,197,178,78,297,119,100
"2521",450,375,0.55,206,169,77,298,129,91
"2522",450,375,0.575,216,159,76,299,139,83
"2523",450,375,0.6,225,150,75,300,150,75
"2524",450,375,0.625,234,141,73,302,161,67
"2525",450,375,0.65,244,131,71,304,173,60
"2526",450,375,0.675,253,122,69,306,185,53
"2527",450,375,0.7,262,113,66,309,197,47
"2528",450,375,0.725,272,103,62,313,210,41
"2529",450,375,0.75,281,94,59,316,223,35
"2530",450,375,0.775,291,84,54,321,236,30
"2531",450,375,0.8,300,75,50,325,250,25
"2532",450,375,0.825,309,66,45,330,264,21
"2533",450,375,0.85,319,56,40,335,279,16
"2534",450,375,0.875,328,47,34,341,294,13
"2535",450,375,0.9,338,37,28,347,309,9
"2536",450,375,0.925,347,28,22,353,325,6
"2537",450,375,0.95,356,19,15,360,341,4
"2538",450,375,0.975,366,9,8,367,358,2
"2539",450,375,1,375,0,0,375,375,0
"2540",450,400,0.5,200,200,89,311,111,111
"2541",450,400,0.525,210,190,89,311,121,101
"2542",450,400,0.55,220,180,88,312,132,92
"2543",450,400,0.575,230,170,87,313,143,83
"2544",450,400,0.6,240,160,85,315,155,75
"2545",450,400,0.625,250,150,83,317,167,67
"2546",450,400,0.65,260,140,81,319,179,59
"2547",450,400,0.675,270,130,78,322,192,52
"2548",450,400,0.7,280,120,75,325,205,45
"2549",450,400,0.725,290,110,71,329,219,39
"2550",450,400,0.75,300,100,67,333,233,33
"2551",450,400,0.775,310,90,62,338,248,28
"2552",450,400,0.8,320,80,57,343,263,23
"2553",450,400,0.825,330,70,51,349,279,19
"2554",450,400,0.85,340,60,45,355,295,15
"2555",450,400,0.875,350,50,39,361,311,11
"2556",450,400,0.9,360,40,32,368,328,8
"2557",450,400,0.925,370,30,25,375,345,5
"2558",450,400,0.95,380,20,17,383,363,3
"2559",450,400,0.975,390,10,9,391,381,1
"2560",450,400,1,400,0,0,400,400,0
"2561",450,425,0.5,212,212,100,325,112,112
"2562",450,425,0.525,223,202,100,325,123,102
"2563",450,425,0.55,234,191,99,326,134,92
"2564",450,425,0.575,244,181,98,327,146,83
"2565",450,425,0.6,255,170,96,329,159,74
"2566",450,425,0.625,266,159,94,331,172,65
"2567",450,425,0.65,276,149,91,334,185,57
"2568",450,425,0.675,287,138,88,337,199,50
"2569",450,425,0.7,298,128,84,341,213,43
"2570",450,425,0.725,308,117,80,345,228,37
"2571",450,425,0.75,319,106,75,350,243,31
"2572",450,425,0.775,329,96,70,355,259,26
"2573",450,425,0.8,340,85,64,361,276,21
"2574",450,425,0.825,351,74,58,367,293,16
"2575",450,425,0.85,361,64,51,374,310,13
"2576",450,425,0.875,372,53,44,381,328,9
"2577",450,425,0.9,382,42,36,389,346,6
"2578",450,425,0.925,393,32,28,397,365,4
"2579",450,425,0.95,404,21,19,406,385,2
"2580",450,425,0.975,414,11,10,415,405,1
"2581",450,425,1,425,0,0,425,425,0
"2582",450,450,0.5,225,225,112,338,112,112
"2583",450,450,0.525,236,214,112,338,124,102
"2584",450,450,0.55,248,202,111,339,136,91
"2585",450,450,0.575,259,191,110,340,149,81
"2586",450,450,0.6,270,180,108,342,162,72
"2587",450,450,0.625,281,169,105,345,176,63
"2588",450,450,0.65,292,158,102,348,190,55
"2589",450,450,0.675,304,146,99,351,205,48
"2590",450,450,0.7,315,135,95,356,220,41
"2591",450,450,0.725,326,124,90,360,237,34
"2592",450,450,0.75,338,112,84,366,253,28
"2593",450,450,0.775,349,101,78,372,270,23
"2594",450,450,0.8,360,90,72,378,288,18
"2595",450,450,0.825,371,79,65,385,306,14
"2596",450,450,0.85,383,67,57,393,325,10
"2597",450,450,0.875,394,56,49,401,345,7
"2598",450,450,0.9,405,45,40,410,364,4
"2599",450,450,0.925,416,34,31,419,385,3
"2600",450,450,0.95,428,23,21,429,406,1
"2601",450,450,0.975,439,11,11,439,428,0
"2602",450,450,1,450,0,0,450,450,0
"2603",450,475,0.5,238,238,125,350,112,112
"2604",450,475,0.525,249,226,125,350,124,101
"2605",450,475,0.55,261,214,124,351,137,90
"2606",450,475,0.575,273,202,123,352,151,79
"2607",450,475,0.6,285,190,120,355,165,70
"2608",450,475,0.625,297,178,118,357,179,61
"2609",450,475,0.65,309,166,114,361,195,52
"2610",450,475,0.675,321,154,110,365,211,44
"2611",450,475,0.7,332,143,105,370,227,37
"2612",450,475,0.725,344,131,100,375,244,31
"2613",450,475,0.75,356,119,94,381,262,25
"2614",450,475,0.775,368,107,87,388,281,19
"2615",450,475,0.8,380,95,80,395,300,15
"2616",450,475,0.825,392,83,72,403,319,11
"2617",450,475,0.85,404,71,64,411,340,7
"2618",450,475,0.875,416,59,55,420,361,5
"2619",450,475,0.9,428,47,45,430,382,2
"2620",450,475,0.925,439,36,35,440,405,1
"2621",450,500,0.5,250,250,139,361,111,111
"2622",450,500,0.525,262,238,139,361,124,99
"2623",450,500,0.55,275,225,137,362,138,88
"2624",450,500,0.575,288,213,136,364,152,77
"2625",450,500,0.6,300,200,133,367,167,67
"2626",450,500,0.625,312,188,130,370,182,57
"2627",450,500,0.65,325,175,126,374,199,49
"2628",450,500,0.675,338,162,122,378,216,41
"2629",450,500,0.7,350,150,117,383,233,33
"2630",450,500,0.725,362,138,111,389,252,27
"2631",450,500,0.75,375,125,104,396,271,21
"2632",450,500,0.775,388,112,97,403,291,16
"2633",450,500,0.8,400,100,89,411,311,11
"2634",450,500,0.825,412,88,80,420,332,7
"2635",450,500,0.85,425,75,71,429,354,4
"2636",450,500,0.875,438,62,61,439,377,2
"2637",450,500,0.9,450,50,50,450,400,0
"2638",450,525,0.5,262,262,153,372,109,109
"2639",450,525,0.525,276,249,153,372,123,97
"2640",450,525,0.55,289,236,152,373,137,85
"2641",450,525,0.575,302,223,150,375,152,73
"2642",450,525,0.6,315,210,147,378,168,63
"2643",450,525,0.625,328,197,144,381,185,53
"2644",450,525,0.65,341,184,139,386,202,44
"2645",450,525,0.675,354,171,134,391,220,36
"2646",450,525,0.7,368,158,129,396,239,29
